Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 25, 2023 - 10:18:24
[25/Sep/2023 10:27:42] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:27:42] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:27:43] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:27:43] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:27:44] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:27:44] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:27:59] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:27:59] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:27:59] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:27:59] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:28:03] "OPTIONS /api/user/token/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:04] "POST /api/user/token/ HTTP/1.1" 200 52
[25/Sep/2023 10:28:04] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:04] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:04] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:28:04] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:28:07] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:07] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:07] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:28:07] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:28:13] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:28:14] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:28:14] "OPTIONS /api/sales/contract/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:14] "OPTIONS /api/user/users/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:14] "OPTIONS /api/sales/packages/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:14] "OPTIONS /api/sales/contract-status/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:14] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:14] "OPTIONS /api/taskmanager/payment/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:14] "OPTIONS /api/taskmanager/installationConfirm/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:14] "GET /api/user/me/ HTTP/1.1" 200 187
/home/sales_mis/Task_Manager_Platform/env/lib/python3.10/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.ContractStatus'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
[25/Sep/2023 10:28:14] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:28:14] "OPTIONS /api/taskmanager/task/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:14] "OPTIONS /api/user/users/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:14] "GET /api/taskmanager/payment/ HTTP/1.1" 200 52
[25/Sep/2023 10:28:14] "GET /api/taskmanager/installationConfirm/ HTTP/1.1" 200 174
[25/Sep/2023 10:28:14] "OPTIONS /api/taskmanager/stage/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:14] "OPTIONS /api/taskmanager/project/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:14] "GET /api/sales/packages/ HTTP/1.1" 200 35579
/home/sales_mis/Task_Manager_Platform/env/lib/python3.10/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.Stage'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
[25/Sep/2023 10:28:14] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:14] "OPTIONS /api/sales/contract/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:14] "GET /api/taskmanager/stage/ HTTP/1.1" 200 158
[25/Sep/2023 10:28:15] "OPTIONS /api/user/users/ HTTP/1.1" 200 0
/home/sales_mis/Task_Manager_Platform/env/lib/python3.10/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.Project'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
[25/Sep/2023 10:28:15] "GET /api/taskmanager/task/ HTTP/1.1" 200 2724
[25/Sep/2023 10:28:15] "GET /api/taskmanager/project/ HTTP/1.1" 200 208
[25/Sep/2023 10:28:15] "OPTIONS /api/taskmanager/tag/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:15] "OPTIONS /api/sales/contract-status/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:15] "OPTIONS /api/sales/packages/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:15] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:15] "OPTIONS /api/taskmanager/payment/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:15] "GET /uploads/user/39b920ce-9e0d-4042-a68e-9b35cc5dc8cf.png HTTP/1.1" 304 0
[25/Sep/2023 10:28:15] "GET /uploads/user/8d8c1452-5a2b-40b2-a2e1-f362291ba640.png HTTP/1.1" 304 0
[25/Sep/2023 10:28:15] "GET /uploads/user/45688fe3-d268-419a-86f0-1d54eb1a13b5.png HTTP/1.1" 304 0
[25/Sep/2023 10:28:15] "GET /uploads/user/cb5a6c43-6530-4561-8be7-9174024d5e92.png HTTP/1.1" 304 0
/home/sales_mis/Task_Manager_Platform/env/lib/python3.10/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.Tag'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
Not Found: /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg
[25/Sep/2023 10:28:15] "GET /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:28:15] "GET /api/taskmanager/tag/ HTTP/1.1" 200 101
[25/Sep/2023 10:28:15] "GET /uploads/user/ed556967-2dc7-48dd-ada3-f9984a5482b7.png HTTP/1.1" 304 0
[25/Sep/2023 10:28:15] "GET /uploads/user/861cd542-c5d7-4d2c-8f14-58e98900be9f.png HTTP/1.1" 200 250306
[25/Sep/2023 10:28:15] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:28:15] "GET /uploads/user/7b6cb20b-bf23-4b28-be41-061df98f9455.png HTTP/1.1" 200 250306
Not Found: /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg
[25/Sep/2023 10:28:15] "GET /uploads/user/b521b434-6a65-4d92-abd1-26d34956e1e1.png HTTP/1.1" 200 250306
[25/Sep/2023 10:28:15] "GET /api/taskmanager/payment/ HTTP/1.1" 200 52
[25/Sep/2023 10:28:15] "GET /uploads/user/371ef277-b75e-4e65-bdce-6d6aaf21295c.png HTTP/1.1" 304 0
[25/Sep/2023 10:28:15] "GET /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:28:15] "GET /api/user/users/ HTTP/1.1" 200 4824
Not Found: /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg
[25/Sep/2023 10:28:15] "GET /uploads/user/6afe8232-1a24-4788-81f0-d98ba5a3bb41.png HTTP/1.1" 200 250306
Not Found: /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg
[25/Sep/2023 10:28:15] "GET /uploads/user/0463d160-f0e9-44c7-a457-062621e314d9.png HTTP/1.1" 200 250306
[25/Sep/2023 10:28:15] "GET /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:28:15] "GET /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:28:15] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 10:28:15] "OPTIONS /api/taskmanager/installationConfirm/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:15] "GET /uploads/user/8bd14d84-b8c5-407f-8017-f93d2fc4a2aa.png HTTP/1.1" 200 250306
[25/Sep/2023 10:28:16] "OPTIONS /api/taskmanager/task/ HTTP/1.1" 200 0
Not Found: /uploads/user/31309ece-29d1-462c-bb28-9436ef370aee.jpg
[25/Sep/2023 10:28:16] "GET /uploads/user/e43bcce1-7328-4fa7-b540-8a367fac43ba.png HTTP/1.1" 200 250306
[25/Sep/2023 10:28:16] "GET /uploads/user/ba081bea-0b10-4de0-a6b8-c919630ad4fa.png HTTP/1.1" 200 250306
[25/Sep/2023 10:28:16] "GET /uploads/user/31309ece-29d1-462c-bb28-9436ef370aee.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:28:16] "OPTIONS /api/taskmanager/stage/ HTTP/1.1" 200 0
Not Found: /uploads/user/55027785-295c-4c51-9f03-b1ed05e0ce8f.jpg
[25/Sep/2023 10:28:16] "GET /uploads/user/55027785-295c-4c51-9f03-b1ed05e0ce8f.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:28:16] "GET /uploads/user/b517dc93-0f58-4821-90ce-7ca357403a57.png HTTP/1.1" 304 0
[25/Sep/2023 10:28:16] "GET /uploads/user/e513c145-a738-4683-8a57-d0677fd6ddf2.png HTTP/1.1" 200 250306
[25/Sep/2023 10:28:16] "GET /uploads/user/ed2728a5-2199-40af-b569-2a25bc362110.png HTTP/1.1" 304 0
[25/Sep/2023 10:28:16] "GET /api/taskmanager/installationConfirm/ HTTP/1.1" 200 174
Not Found: /uploads/user/2e9aea7b-10c9-47fb-91ed-aa52bc3e8612.jpg
[25/Sep/2023 10:28:16] "GET /uploads/user/2e9aea7b-10c9-47fb-91ed-aa52bc3e8612.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:28:16] "GET /uploads/user/4c1dc25d-b315-447a-9013-6e897517a9a4.png HTTP/1.1" 200 250306
[25/Sep/2023 10:28:16] "GET /api/taskmanager/stage/ HTTP/1.1" 200 158
[25/Sep/2023 10:28:16] "OPTIONS /api/user/users/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:16] "OPTIONS /api/taskmanager/project/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:16] "GET /api/taskmanager/task/ HTTP/1.1" 200 2724
[25/Sep/2023 10:28:16] "GET /api/taskmanager/project/ HTTP/1.1" 200 208
[25/Sep/2023 10:28:16] "OPTIONS /api/taskmanager/tag/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:16] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:28:16] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:28:17] "GET /api/taskmanager/tag/ HTTP/1.1" 200 101
[25/Sep/2023 10:28:17] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:18] "OPTIONS /api/sales/router/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:18] "OPTIONS /api/sales/antenna/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:18] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:18] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:18] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:18] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:28:18] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:18] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:28:18] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 10:28:18] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:28:18] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:28:18] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 10:28:18] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:28:18] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:28:18] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:28:19] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:19] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:19] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:28:19] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:19] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:19] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:28:19] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:28:19] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:28:19] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:19] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:28:20] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:28:20] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:28:20] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 10:28:20] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:20] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:28:20] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:20] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 10:28:21] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:28:21] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:23] "OPTIONS /api/user/me/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:23] "OPTIONS /api/sales/contract/?contract-status=1 HTTP/1.1" 200 0
[25/Sep/2023 10:28:23] "OPTIONS /api/user/me/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:23] "OPTIONS /api/sales/contract/?contract-status=1 HTTP/1.1" 200 0
[25/Sep/2023 10:28:23] "GET /api/user/me/ HTTP/1.1" 200 186
[25/Sep/2023 10:28:23] "GET /api/user/me/ HTTP/1.1" 200 186
[25/Sep/2023 10:28:24] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:24] "OPTIONS /api/sales/contract-types/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:24] "OPTIONS /api/sales/contract-currency/ HTTP/1.1" 200 0
/home/sales_mis/Task_Manager_Platform/env/lib/python3.10/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.ContractTypes'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
[25/Sep/2023 10:28:24] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
/home/sales_mis/Task_Manager_Platform/env/lib/python3.10/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.ContractCurrency'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
[25/Sep/2023 10:28:24] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:28:24] "OPTIONS /api/sales/router/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:24] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:28:24] "OPTIONS /api/sales/antenna/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:24] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:24] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:28:24] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:24] "GET /uploads/user/4c1dc25d-b315-447a-9013-6e897517a9a4.png HTTP/1.1" 304 0
[25/Sep/2023 10:28:24] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:28:25] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:25] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:25] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:28:26] "OPTIONS /api/sales/contract-types/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:27] "OPTIONS /api/sales/contract-currency/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:28] "OPTIONS /api/sales/packages/?available=true HTTP/1.1" 200 0
[25/Sep/2023 10:28:28] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:28:28] "OPTIONS /api/sales/contract-types/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:28] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:28:28] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:28] "OPTIONS /api/sales/contract-currency/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:28] "GET /api/sales/packages/?available=true HTTP/1.1" 200 27515
[25/Sep/2023 10:28:28] "OPTIONS /api/sales/packages/?available=true HTTP/1.1" 200 0
[25/Sep/2023 10:28:28] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:28:28] "OPTIONS /api/sales/contract-types/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:28] "OPTIONS /api/sales/contract-currency/ HTTP/1.1" 200 0
